DateTime,WaterFlow
10/30/2015 21:49,23.95402643
10/30/2015 22:19,4.021746126
10/30/2015 22:24,9.613414908
10/30/2015 22:57,13.13313886
10/30/2015 23:07,4.952636995
10/30/2015 23:16,26.47420474
10/31/2015 0:12,4.421878613
10/31/2015 0:13,18.2536911
10/31/2015 0:46,14.48611857
10/31/2015 0:51,31.48478772
10/31/2015 1:17,12.77233697
10/31/2015 1:33,16.36410414
10/31/2015 1:45,35.45002657
10/31/2015 1:48,38.47967107
10/31/2015 1:49,27.32517319
10/31/2015 1:54,12.84028472
10/31/2015 2:02,20.80714504
10/31/2015 2:46,16.36969815
10/31/2015 2:50,28.85567399
10/31/2015 3:22,27.94465356
10/31/2015 3:41,27.44644965
10/31/2015 4:25,21.08197383
10/31/2015 4:31,24.2380552
10/31/2015 5:04,14.04940415
10/31/2015 5:59,26.55918367
10/31/2015 6:00,25.24296831
10/31/2015 6:01,34.89102642
10/31/2015 6:20,30.59919993
10/31/2015 6:23,17.3667455
10/31/2015 6:42,23.82134898
10/31/2015 6:56,11.25193415
10/31/2015 7:12,25.67021092
10/31/2015 7:22,33.43693039
10/31/2015 7:50,36.08264804
10/31/2015 8:30,10.92719266
10/31/2015 8:35,8.277269333
10/31/2015 8:59,15.41553798
10/31/2015 9:21,32.18158277
10/31/2015 9:49,2.719153869
10/31/2015 9:51,21.17097495
10/31/2015 10:00,19.8350436
10/31/2015 10:37,35.78224471
10/31/2015 10:48,20.58597705
10/31/2015 11:03,18.80635289
10/31/2015 11:13,24.83663418
10/31/2015 11:21,19.80627811
10/31/2015 11:46,30.78515745
10/31/2015 11:50,8.282493932
10/31/2015 12:30,19.72497129
10/31/2015 12:57,20.26865007
10/31/2015 13:01,22.27892528
10/31/2015 13:03,12.36764625
10/31/2015 13:14,24.37200428
10/31/2015 13:49,20.62125313
10/31/2015 13:59,14.75119164
10/31/2015 14:00,10.40862432
10/31/2015 14:20,31.94511946
10/31/2015 15:02,8.037940861
10/31/2015 15:07,26.54151534
10/31/2015 15:33,13.90897304
10/31/2015 15:52,14.73700224
10/31/2015 15:55,28.77156398
10/31/2015 16:26,24.55498306
10/31/2015 16:35,15.01101588
10/31/2015 16:53,24.00061566
10/31/2015 17:29,27.58984226
10/31/2015 17:31,35.71311854
10/31/2015 17:37,19.49504634
10/31/2015 17:49,21.30304393
10/31/2015 17:54,21.03109544
10/31/2015 18:38,12.59488654
10/31/2015 18:40,15.80767191
10/31/2015 18:50,9.259208798
10/31/2015 18:52,16.78274435
10/31/2015 18:55,14.81588162
10/31/2015 18:56,11.63625029
10/31/2015 19:15,24.21343482
10/31/2015 19:21,14.48691589
10/31/2015 19:24,32.72881939
10/31/2015 19:26,15.30223371
10/31/2015 19:28,7.959236976
10/31/2015 19:42,31.369263
10/31/2015 20:11,7.349745103
10/31/2015 20:23,15.01071008
10/31/2015 20:28,27.26256641
10/31/2015 20:30,20.51755184
10/31/2015 20:44,20.45272019
10/31/2015 21:07,27.38965093
10/31/2015 22:04,11.40049785
10/31/2015 22:19,12.39662909
10/31/2015 22:21,11.77430214
10/31/2015 22:59,27.60628473
10/31/2015 23:19,28.46773276
10/31/2015 23:25,31.24425485
10/31/2015 23:45,14.23719595
10/31/2015 23:46,11.71953271
10/31/2015 23:59,15.84701733
11/1/2015 0:06,7.076831125
11/1/2015 0:29,23.65024326
11/1/2015 0:46,30.89152239
11/1/2015 0:48,23.07034293
11/1/2015 1:13,16.9258153
11/1/2015 1:25,26.97527575
11/1/2015 1:31,10.37604488
11/1/2015 1:39,25.2146646
11/1/2015 2:03,14.02272093
11/1/2015 2:39,29.02927417
11/1/2015 3:23,12.81785267
11/1/2015 3:41,27.13706751
11/1/2015 3:55,13.7155167
11/1/2015 4:03,11.1330349
11/1/2015 4:57,22.61098452
11/1/2015 6:00,24.38811504
11/1/2015 6:13,21.68401656
11/1/2015 6:16,4.294391808
11/1/2015 7:12,29.91872984
11/1/2015 7:46,19.28199771
11/1/2015 7:48,19.49542412
11/1/2015 8:05,1.335991497
11/1/2015 8:08,10.92003707
11/1/2015 8:11,19.66450094
11/1/2015 8:56,28.55030315
11/1/2015 10:16,18.39954014
11/1/2015 10:48,12.92472517
11/1/2015 11:05,17.52124028
11/1/2015 11:06,26.31738965
11/1/2015 11:25,26.05681732
11/1/2015 11:31,29.6160207
11/1/2015 12:44,17.74678623
11/1/2015 12:47,7.546854048
11/1/2015 12:48,26.36368895
11/1/2015 12:55,14.73764455
11/1/2015 13:00,29.28775522
11/1/2015 13:02,31.99631096
11/1/2015 13:04,26.98127335
11/1/2015 13:05,16.57589549
11/1/2015 13:26,16.49186226
11/1/2015 13:46,15.7054205
11/1/2015 14:16,17.70494621
11/1/2015 14:18,26.15526569
11/1/2015 14:22,29.69427867
11/1/2015 14:28,24.45554711
11/1/2015 14:45,22.42587258
11/1/2015 15:00,33.00430954
11/1/2015 15:02,4.385275307
11/1/2015 15:13,16.91540091
11/1/2015 15:24,17.24771877
11/1/2015 15:53,25.54866328
11/1/2015 16:04,19.69265402
11/1/2015 16:27,22.54845908
11/1/2015 16:31,18.67477521
11/1/2015 16:37,16.97770037
11/1/2015 16:44,18.87044379
11/1/2015 16:59,24.98442715
11/1/2015 17:04,26.1918393
11/1/2015 18:17,10.33615841
11/1/2015 18:23,28.24034248
11/1/2015 18:39,21.63070823
11/1/2015 19:16,13.69037798
11/1/2015 19:24,21.14227094
11/1/2015 19:36,20.36675582
11/1/2015 19:47,20.31172868
11/1/2015 20:01,19.10398047
11/1/2015 20:04,5.537196803
11/1/2015 20:09,15.86544705
11/1/2015 20:13,10.5683766
11/1/2015 20:48,21.55866766
11/1/2015 20:48,18.98939209
11/1/2015 21:06,10.24145238
11/1/2015 21:48,28.11078338
11/1/2015 22:04,13.84883871
11/1/2015 22:05,21.50769018
11/1/2015 22:09,15.28142964
11/1/2015 22:09,26.33668396
11/1/2015 22:25,29.06426597
11/1/2015 23:08,22.84410395
11/1/2015 23:34,16.21870486
11/1/2015 23:35,21.21170712
